Id_Municipio;Municipio;Populacao
3849;SALVADOR;2568928
3871;SANTO AMARO;58413
3037;SAUBARA;11842
3927;TEODORO SAMPAIO;7301
3933;TERRA NOVA;11035
3305;ACAJUTIBA;14215
3313;ALAGOINHAS;160662
3337;APORA;16379
3259;ARACAS;11946
3343;ARAMARI;10122
3439;CARDEAL DA SILVA;8634
3449;CATU;50153
3455;CICERO DANTAS;32268
3471;CONDE;24434
3491;CRISOPOLIS;20343
3509;ENTRE RIOS;39902
3511;ESPLANADA;34146
3089;FATIMA;18469
3575;INHAMBUPE;35397
3631;ITAPICURU;33254
3659;JANDAIRA;9535
3759;NOVA SOURE;24906
3763;OLINDINA;23085
3767;OURICANGAS;7939
3777;PARIPIRANGA;27866
3783;PEDRAO;6415
3841;RIO REAL;36997
3893;SATIRO DIAS;16485
3307;AGUA FRIA;14871
3321;AMELIA RODRIGUES;24848
3329;ANGUERA;11456
3333;ANTONIO CARDOSO;11501
3427;CANDEAL;7969
3469;CONCEICAO DO JACUIPE;37409
3477;CORACAO DE MARIA;28258
3515;FEIRA DE SANTANA;657948
3591;IRARA;29509
3851;SANTA BARBARA;21723
3867;SANTANOPOLIS;9023
3875;SANTO ESTEVAO;54940
3885;SAO GONCALO DOS CAMPOS;41909
3921;TANQUINHO;7983
3323;ANAGE;26715
3357;BARRA DO CHOCA;38481
3369;BELO CAMPO;19042
3263;BOM JESUS DA SERRA;10028
3269;CAETANOS;11500
3433;CANDIDO SALES;26465
3271;CARAIBAS;10260
3473;CONDEUBA;17571
3479;CORDEIROS;7763
3507;ENCRUZILHADA;19535
3975;MAETINGA;7212
3297;MIRANTE;10523
3755;NOVA CANAA;14035
3795;PIRIPA;9255
3801;PLANALTO;24036
3803;POCOES;50642
3815;PRESIDENTE JANIO QUADROS;12986
3935;TREMEDAL;16691
3965;VITORIA DA CONQUISTA;394024
3317;ALMADINA;5327
3073;ARATACA;10463
3347;AURELINO LEAL;11409
3365;BARRO PRETO;5966
3393;BUERAREMA;15056
3411;CAMACAN;22756
3459;COARACI;17663
3519;FLORESTA AZUL;11442
3541;IBICARAI;22200
3555;IBIRAPITANGA;26794
3597;ITABUNA;196676
3609;ITAJU DO COLONIA;6157
3611;ITAJUIPE;19249
3625;ITAPE;10658
3633;ITAPITANGA;10630
3069;JUSSARI;6059
3719;MASCOTE;13941
3779;PAU BRASIL;9584
3857;SANTA CRUZ DA VITORIA;4721
3987;SANTA LUZIA;14377
3035;SAO JOSE DA VITORIA;5451
3943;UBAITABA;17967
3303;ABARE;18240
3331;ANTAS;15061
3453;CHORROCHO;10929
3483;CORONEL JOAO SA;17593
3527;GLORIA;16072
3663;JEREMOABO;39501
3699;MACURURE;7455
3015;NOVO TRIUNFO;11197
3781;PAULO AFONSO;119128
3785;PEDRO ALEXANDRE;14288
3843;RODELAS;10801
3853;SANTA BRIGIDA;15421
3043;SITIO DO QUINTO;14359
3311;AIQUARA;4586
3257;APUAREMA;7114
3361;BARRA DO ROCHA;5920
3373;BOA NOVA;14052
3489;CRAVOLANDIA;4514
3499;DARIO MEIRA;11094
3529;GONGOGI;5567
3559;IBIRATAIA;19375
3579;IPIAU;42507
3585;IRAJUBA;6255
3587;IRAMAIA;11060
3603;ITAGI;14314
3605;ITAGIBA;15792
3615;ITAMARI;7219
3635;ITAQUARA;8448
3639;ITIRUCU;11261
3653;JAGUAQUARA;47738
3661;JEQUIE;168733
3667;JITAUNA;14815
3675;LAFAIETE COUTINHO;4221
3291;LAJEDO DO TABOCAL;7702
3709;MANOEL VITORINO;14295
3711;MARACAS;29197
3799;PLANALTINO;8254
3859;SANTA INES;10628
3945;UBATA;16097
3417;CAMPO ALEGRE DE LOURDES;32377
3443;CASA NOVA;75815
3497;CURACA;36021
3669;JUAZEIRO;254481
3789;PILAO ARCADO;37272
3821;REMANSO;42746
3903;SENTO SE;
3045;SOBRADINHO;26959
3325;ANDARAI;13531
3375;BOA VISTA DO TUPIM;17307
3537;IACU;25333
3553;IBIQUERA;3837
3595;ITABERABA;
3601;ITAETE;13822
3681;LAJEDINHO;3621
3717;MARCIONILIO SOUZA;9507
3011;NOVA REDENCAO;7708
3845;RUY BARBOSA;29606
3955;UTINGA;16691
3967;WAGNER;9847
3327;ANGICAL;14178
3349;BAIANOPOLIS;14110
3363;BARREIRAS;170667
3447;CATOLANDIA;3560
3487;COTEGIPE;13472
3493;CRISTOPOLIS;14514
3521;FORMOSA DO RIO PRETO;27421
1112;LUIS EDUARDO MAGALHAES;116662
3977;MANSIDAO;14484
3825;RIACHAO DAS NEVES;22323
3549;SANTA RITA DE CASSIA;28826
3877;SAO DESIDERIO;34783
3999;WANDERLEY;13436
3345;ARATUIPE;
3503;DOM MACEDO COSTA;4588
3623;ITAPARICA;20369
3657;JAGUARIPE;18300
3665;JIQUIRICA;14066
3677;LAJE;21704
3745;MUNIZ FERREIRA;7443
3749;MUTUIPE;20612
3751;NAZARE;28403
3985;RAFAEL JAMBEIRO;20146
3847;SALINAS DA MARGARIDA;15568
3873;SANTO ANTONIO DE JESUS;109267
3941;UBAIRA;19162
3049;VARZEDO;10296
3963;VERA CRUZ;44978
3613;ITAMARAJU;
3287;JUCURUCU;9944
3425;CANAVIEIRAS;34343
3573;ILHEUS;189028
3599;ITACARE;29337
3715;MARAU;25626
3949;UNA;18403
3953;URUCUCA;22130
3253;ADUSTINA;14554
3261;BANZAE;12309
3435;CANSANCAO;39556
3085;CANUDOS;16662
3457;CIPO;17836
3513;EUCLIDES DA CUNHA;64547
3097;HELIOPOLIS;13074
3731;MONTE SANTO;49823
3819;QUIJINGUE;26457
3831;RIBEIRA DO AMPARO;14525
3833;RIBEIRA DO POMBAL;56170
3937;TUCANO;50959
3939;UAUA;25441
3071;AMERICA DOURADA;15583
3353;BARRA;53528
3359;BARRA DO MENDES;14345
3075;BARRO ALTO;13911
3079;BURITIRAMA;20212
3405;CAFARNAUM;18039
3423;CANARANA;24989
3451;CENTRAL;16849
3525;GENTIO DO OURO;11263
3547;IBIPEBA;17128
3563;IBITITA;17509
3593;IRECE;78425
3281;ITAGUACU DA BAHIA;12683
3099;JOAO DOURADO;25799
3671;JUSSARA;16956
3973;LAPAO;26998
3735;MORRO DO CHAPEU;35224
3299;MULUNGU DO MORRO;13625
3813;PRESIDENTE DUTRA;15650
3989;SAO GABRIEL;19210
3947;UIBAI;13880
3971;XIQUE XIQUE;46979
3381;BOQUIRA;19829
3403;CAETITE;54572
3431;CANDIBA;13425
3441;CARINHANHA;30375
3275;FEIRA DA MATA;5825
3533;GUANAMBI;93065
3551;IBIPITANGA;14316
3569;IGAPORA;16047
3285;IUIU;11532
3649;JACARACI;14901
3289;LAGOA REAL;14546
3689;LICINIO DE ALMEIDA;12208
3697;MACAUBAS;43725
3705;MALHADA;15834
3295;MATINA;10629
3737;MORTUGABA;11487
3769;PALMAS DE MONTE ALTO;20677
3791;PINDAI;15146
3829;RIACHO DE SANTANA;32103
3899;SEBASTIAO LARANJEIRAS;9610
3991;TANQUE NOVO;17770
3951;URANDI;15794
3377;BOM JESUS DA LAPA;68704
3387;BREJOLANDIA;9377
3421;CANAPOLIS;10612
3461;COCOS;19817
3481;CORIBE;14464
3485;CORRENTINA;34179
9859;JABORANDI;9592
3775;PARATINGA;30671
3863;SANTA MARIA DA VITORIA;40467
3865;SANTANA;25520
3031;SAO FELIX DO CORIBE;15740
3039;SERRA DO RAMALHO;36119
3905;SERRA DOURADA;17580
3041;SITIO DO MATO;13935
3917;TABOCAS DO BREJO VELHO;12368
3339;ARACATU;14422
3355;BARRA DA ESTIVA;27582
3383;BOTUPORA;11411
3391;BRUMADO;74095
3399;CACULE;
3273;CATURAMA;9115
3475;CONTENDAS DO SINCORA;4490
3501;DOM BASILIO;12309
3309;ERICO CARDOSO;10948
3095;GUAJERU;8225
3539;IBIASSUCE;10754
3543;IBICOARA;21690
3645;ITUACU;18493
3673;JUSSIAPE;7585
3691;LIVRAMENTO DE NOSSA SENHORA;46249
3707;MALHADA DE PEDRAS;8972
3773;PARAMIRIM;21009
3835;RIO DE CONTAS;13627
3837;RIO DO ANTONIO;13520
3839;RIO DO PIRES;10801
3919;TANHACU;21741
3395;CAATIBA;6224
3517;FIRMINO ALVES;5006
3545;IBICUI;14306
3571;IGUAI;21897
3617;ITAMBE;25108
3629;ITAPETINGA;68735
3637;ITARANTIM;17517
3643;ITORORO;16945
3695;MACARANI;22596
3701;MAIQUINIQUE;9011
3809;POTIRAGUA;10636
3027;RIBEIRAO DO LARGO;10039
3265;BONITO;16393
3401;CAEM;10729
3409;CALDEIRAO GRANDE;13566
3083;CAPIM GROSSO;35228
3651;JACOBINA;86649
3725;MIGUEL CALMON;25317
3729;MIRANGABA;16185
3017;OUROLANDIA;20037
3025;QUIXABEIRA;9815
3033;SAO JOSE DO JACUIPE;10556
3895;SAUDE;10715
3911;SERROLANDIA;13831
3047;UMBURANAS;13888
3961;VARZEA DO POCO;8344
3995;VARZEA NOVA;13847
3351;BAIXA GRANDE;18680
3577;IPECAETA;14064
3581;IPIRA;59264
3693;MACAJUBA;10758
3703;MAIRI;18161
3743;MUNDO NOVO;17417
3983;PINTADAS;10656
3797;PIRITIBA;17838
3907;SERRA PRETA;18685
3925;TAPIRAMUTA;16253
3997;VARZEA DA ROCA;14279
3367;BELMONTE;20567
3117;EUNAPOLIS;120515
3535;GUARATINGA;19490
3279;ITABELA;29563
3607;ITAGIMIRIM;6512
3627;ITAPEBI;9501
3807;PORTO SEGURO;181007
3855;SANTA CRUZ CABRALIA;30862
3407;CAIRU;18486
3415;CAMAMU;31775
3523;GANDU;33938
3277;IGRAPIUNA;13528
3647;ITUBERA;22299
3753;NILO PECANHA;12418
3009;NOVA IBIA;6701
3019;PIRAI DO NORTE;11429
3023;PRESIDENTE TANCREDO NEVES;29343
3923;TAPEROA;18571
3931;TEOLANDIA;15919
3957;VALENCA;90028
3969;WENCESLAU GUIMARAES;25430
3315;ALCOBACA;25494
3437;CARAVELAS;21229
3557;IBIRAPUA;9259
3621;ITANHEM;18258
3679;LAJEDAO;3986
3723;MEDEIROS NETO;22925
3741;MUCURI;40005
3761;NOVA VICOSA;41551
3811;PRADO;37241
3993;TEIXEIRA DE FREITAS;153332
3051;VEREDA;6171
3429;CANDEIAS;75083
3685;LAURO DE FREITAS;217960
3293;MADRE DE DEUS;19173
3883;SAO FRANCISCO DO CONDE;40932
3889;SAO SEBASTIAO DO PASSE;42936
3913;SIMOES FILHO;120394
3081;CAPELA DO ALTO ALEGRE;11055
3467;CONCEICAO DO COITE;71316
3093;GAVIAO;4493
3567;ICHU;6415
3979;NORDESTINA;19500
3007;NOVA FATIMA;8264
3981;PE DE SERRA;13675
3817;QUEIMADAS;27362
3823;RETIROLANDIA;14147
3827;RIACHAO DO JACUIPE;35118
3861;SANTALUZ;39922
3029;SAO DOMINGOS;8693
3959;VALENTE;25126
3255;ANDORINHA;15485
3335;ANTONIO GONCALVES;11236
3419;CAMPO FORMOSO;74894
3091;FILADELFIA;18573
3641;ITIUBA;35491
3655;JAGUARARI;34440
3793;PINDOBACU;19625
3021;PONTO NOVO;18670
3901;SENHOR DO BONFIM;77976
3413;CAMACARI;319394
3087;DIAS D AVILA;
3619;ITANAGRA;6087
3721;MATA DE SAO JOAO;44839
3805;POJUCA;33608
3341;ARACI;50336
3077;BARROCAS;15743
3371;BIRITINGA;15606
3683;LAMARAO;9305
3909;SERRINHA;84428
3929;TEOFILANDIA;21827
3301;ABAIRA;7452
3379;BONINAL;14104
3389;BROTAS DE MACAUBAS;12169
3561;IBITIARA;15062
3565;IBOTIRAMA;27670
3583;IPUPIARA;10318
3589;IRAQUARA;24759
3687;LENCOIS;11170
3733;MORPARA;8232
3739;MUCUGE;12650
3005;MUQUEM DE SAO FRANCISCO;
3013;NOVO HORIZONTE;11565
3765;OLIVEIRA DOS BREJINHOS;21334
3771;PALMEIRAS;10819
3787;PIATA;20859
3897;SEABRA;48530
3915;SOUTO SOARES;17674
3319;AMARGOSA;38478
3385;BREJOES;13272
3505;ELISIO MEDRADO;8066
3727;MILAGRES;11434
3757;NOVA ITARANA;8059
3887;SAO MIGUEL DAS MATAS;10634
3267;CABACEIRAS DO PARAGUACU;17039
3397;CACHOEIRA;30550
3463;CONCEICAO DA FEIRA;21499
3531;GOVERNADOR MANGABEIRA;21314
3713;MARAGOGIPE;37225
3747;MURITIBA;30146
3879;SAO FELIX;11198
3445;CASTRO ALVES;25471
3465;CONCEICAO DO ALMEIDA;16184
3495;CRUZ DAS ALMAS;63203
3283;ITATIM;16375
3869;SANTA TERESINHA;
3881;SAO FELIPE;20918
3891;SAPEACU;18609
